timestamp,source,destination,bandwidth
2005-04-22 18:15:00,2,11,600.7644
2005-04-22 18:30:00,2,11,720.8267
2005-04-22 18:45:00,2,11,734.3644
2005-04-22 19:00:00,2,11,1198.7733
2005-04-22 19:15:00,2,11,849.1556
2005-04-22 19:30:00,2,11,649.7067
2005-04-22 19:45:00,2,11,1006.3378
2005-04-22 20:00:00,2,11,815.8667
2005-04-22 20:15:00,2,11,700.9511
2005-04-22 20:30:00,2,11,541.4933
2005-04-22 20:45:00,2,11,788.5867
2005-04-22 21:00:00,2,11,487.0044
2005-04-22 21:15:00,2,11,942.4889
2005-04-22 21:30:00,2,11,869.36
2005-04-22 21:45:00,2,11,975.3422
2005-04-22 22:00:00,2,11,770.0978
2005-04-22 22:15:00,2,11,453.5556
2005-04-22 22:30:00,2,11,643.0756
2005-04-22 22:45:00,2,11,379.0578
2005-04-22 23:00:00,2,11,380.0533
2005-04-22 23:15:00,2,11,400.6667
2005-04-22 23:30:00,2,11,640.2311
2005-04-22 23:45:00,2,11,808.9867
2005-04-23 00:00:00,2,11,396.1778
2005-04-23 00:15:00,2,11,517.7422
2005-04-23 00:30:00,2,11,386.6933
2005-04-23 00:45:00,2,11,819.4933
2005-04-23 01:00:00,2,11,314.4711
2005-04-23 01:15:00,2,11,231.9822
2005-04-23 01:30:00,2,11,816.8711
2005-04-23 01:45:00,2,11,692.5422
2005-04-23 02:00:00,2,11,615.2444
2005-04-23 02:15:00,2,11,447.4044
2005-04-23 02:30:00,2,11,269.7689
2005-04-23 02:45:00,2,11,884.8267
2005-04-23 03:00:00,2,11,957.44
2005-04-23 03:15:00,2,11,353.6889
2005-04-23 03:30:00,2,11,265.36
2005-04-23 03:45:00,2,11,542.8178
2005-04-23 04:00:00,2,11,537.6978
2005-04-23 04:15:00,2,11,374.2044
2005-04-23 04:30:00,2,11,365.9556
2005-04-23 04:45:00,2,11,366.3733
2005-04-23 05:00:00,2,11,571.7956
2005-04-23 05:15:00,2,11,313.1556
2005-04-23 05:30:00,2,11,482.5956
2005-04-23 05:45:00,2,11,414.3822
2005-04-23 06:00:00,2,11,302.2489
2005-04-23 06:15:00,2,11,317.9289
2005-04-23 06:30:00,2,11,252.3467
2005-04-23 06:45:00,2,11,400.4178
2005-04-23 07:00:00,2,11,296.6311
2005-04-23 07:15:00,2,11,349.1289
2005-04-23 07:30:00,2,11,543.8933
2005-04-23 07:45:00,2,11,294.0356
2005-04-23 08:00:00,2,11,601.2089
2005-04-23 08:15:00,2,11,189.5911
2005-04-23 08:30:00,2,11,293.9733
2005-04-23 08:45:00,2,11,290.88
2005-04-23 09:00:00,2,11,230.5422
2005-04-23 09:15:00,2,11,258.88
2005-04-23 09:30:00,2,11,337.4756
2005-04-23 09:45:00,2,11,224.1067
2005-04-23 10:00:00,2,11,418.0
2005-04-23 10:15:00,2,11,390.5867
2005-04-23 10:30:00,2,11,438.7556
2005-04-23 10:45:00,2,11,255.8844
2005-04-23 11:00:00,2,11,483.92
2005-04-23 11:15:00,2,11,252.3467
2005-04-23 11:30:00,2,11,296.3644
2005-04-23 11:45:00,2,11,357.8667
2005-04-23 12:00:00,2,11,396.1867
2005-04-23 12:15:00,2,11,227.4489
2005-04-23 12:30:00,2,11,273.2178
2005-04-23 12:45:00,2,11,266.6222
2005-04-23 13:00:00,2,11,223.6622
2005-04-23 13:15:00,2,11,390.96
2005-04-23 13:30:00,2,11,484.2756
2005-04-23 13:45:00,2,11,369.92
2005-04-23 14:00:00,2,11,374.0711
2005-04-23 14:15:00,2,11,324.7733
2005-04-23 14:30:00,2,11,237.0044
2005-04-23 14:45:00,2,11,282.9244
2005-04-23 15:00:00,2,11,463.5556
2005-04-23 15:15:00,2,11,401.6
2005-04-23 15:30:00,2,11,396.9956
2005-04-23 15:45:00,2,11,614.4533
2005-04-23 16:00:00,2,11,405.52
2005-04-23 16:15:00,2,11,3101.0044
2005-04-23 16:30:00,2,11,2825.2711
2005-04-23 16:45:00,2,11,384.2756
2005-04-23 17:00:00,2,11,364.4533
2005-04-23 17:15:00,2,11,2943.4044
2005-04-23 17:30:00,2,11,358.4267
2005-04-23 17:45:00,2,11,369.9733
